-- Merging decision tree log ---
manifest
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\Sandun Gamage\.gradle\caches\transforms-4\3ca2b017f34325d9b7853d7bda0b588d\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\Sandun Gamage\.gradle\caches\transforms-4\3ca2b017f34325d9b7853d7bda0b588d\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] C:\Users\Sandun Gamage\.gradle\caches\transforms-4\12cbd4935954d821791223d84a0287e1\transformed\play-services-measurement-sdk-api-22.1.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] C:\Users\Sandun Gamage\.gradle\caches\transforms-4\12cbd4935954d821791223d84a0287e1\transformed\play-services-measurement-sdk-api-22.1.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:22.1.2] C:\Users\Sandun Gamage\.gradle\caches\transforms-4\955915825bb9470377da74697421819c\transformed\play-services-measurement-base-22.1.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:22.1.2] C:\Users\Sandun Gamage\.gradle\caches\transforms-4\955915825bb9470377da74697421819c\transformed\play-services-measurement-base-22.1.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\Sandun Gamage\.gradle\caches\transforms-4\83832d5850633a61f55931735b7a2c88\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\Sandun Gamage\.gradle\caches\transforms-4\83832d5850633a61f55931735b7a2c88\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\Sandun Gamage\.gradle\caches\transforms-4\f524cd6947fabac754aa385ec3d30117\transformed\play-services-basement-18.4.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\Sandun Gamage\.gradle\caches\transforms-4\f524cd6947fabac754aa385ec3d30117\transformed\play-services-basement-18.4.0\AndroidManifest.xml:3:5-44
MERGED from [androidx.fragment:fragment:1.5.4] C:\Users\Sandun Gamage\.gradle\caches\transforms-4\b4b509b979a931c3899a587a8bfcb684\transformed\fragment-1.5.4\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.5.4] C:\Users\Sandun Gamage\.gradle\caches\transforms-4\b4b509b979a931c3899a587a8bfcb684\transformed\fragment-1.5.4\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.9.2] C:\Users\Sandun Gamage\.gradle\caches\transforms-4\667165d50f5a49a8cd81bd80b8b0f284\transformed\activity-1.9.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.9.2] C:\Users\Sandun Gamage\.gradle\caches\transforms-4\667165d50f5a49a8cd81bd80b8b0f284\transformed\activity-1.9.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.test.services:storage:1.5.0] C:\Users\Sandun Gamage\.gradle\caches\transforms-4\ce055a55f74b9f79fd3d85a8ecc154cd\transformed\storage-1.5.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.test.services:storage:1.5.0] C:\Users\Sandun Gamage\.gradle\caches\transforms-4\ce055a55f74b9f79fd3d85a8ecc154cd\transformed\storage-1.5.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.test:monitor:1.7.2] C:\Users\Sandun Gamage\.gradle\caches\transforms-4\0157378ed4a64140dce6fdef25503f9f\transformed\monitor-1.7.2\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.test:monitor:1.7.2] C:\Users\Sandun Gamage\.gradle\caches\transforms-4\0157378ed4a64140dce6fdef25503f9f\transformed\monitor-1.7.2\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\Sandun Gamage\.gradle\caches\transforms-4\7a4290ae04d530f99df63420206d8256\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\Sandun Gamage\.gradle\caches\transforms-4\7a4290ae04d530f99df63420206d8256\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\Sandun Gamage\.gradle\caches\transforms-4\f7b81fed5d7207e1bf1e342709d2d168\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\Sandun Gamage\.gradle\caches\transforms-4\f7b81fed5d7207e1bf1e342709d2d168\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\Sandun Gamage\.gradle\caches\transforms-4\7fb88eb52683bdb0f01af4ae9da2961a\transformed\profileinstaller-1.4.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\Sandun Gamage\.gradle\caches\transforms-4\7fb88eb52683bdb0f01af4ae9da2961a\transformed\profileinstaller-1.4.0\AndroidManifest.xml:21:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\Sandun Gamage\.gradle\caches\transforms-4\26df0b38fac4cf7fa04919a7830f989f\transformed\firebase-components-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\Sandun Gamage\.gradle\caches\transforms-4\26df0b38fac4cf7fa04919a7830f989f\transformed\firebase-components-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.github.bumptech.glide:gifdecoder:4.12.0] C:\Users\Sandun Gamage\.gradle\caches\transforms-4\adf486a982b2ba1c93d863eb92760579\transformed\gifdecoder-4.12.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.github.bumptech.glide:gifdecoder:4.12.0] C:\Users\Sandun Gamage\.gradle\caches\transforms-4\adf486a982b2ba1c93d863eb92760579\transformed\gifdecoder-4.12.0\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.exifinterface:exifinterface:1.2.0] C:\Users\Sandun Gamage\.gradle\caches\transforms-4\0e8241d847ae3e081586268a10967fbd\transformed\exifinterface-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.2.0] C:\Users\Sandun Gamage\.gradle\caches\transforms-4\0e8241d847ae3e081586268a10967fbd\transformed\exifinterface-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\Sandun Gamage\.gradle\caches\transforms-4\02d9ae868b554a6f232c9b81078e3cc7\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\Sandun Gamage\.gradle\caches\transforms-4\02d9ae868b554a6f232c9b81078e3cc7\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Sandun Gamage\.gradle\caches\transforms-4\44a488e854e5acf4ba91099c20f5f39a\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Sandun Gamage\.gradle\caches\transforms-4\44a488e854e5acf4ba91099c20f5f39a\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.1.0] C:\Users\Sandun Gamage\.gradle\caches\transforms-4\2cc09aea16166f52fb7f41f2330763b4\transformed\tracing-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.1.0] C:\Users\Sandun Gamage\.gradle\caches\transforms-4\2cc09aea16166f52fb7f41f2330763b4\transformed\tracing-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\Sandun Gamage\.gradle\caches\transforms-4\706d4e07557b5365016f7cce25fb061b\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\Sandun Gamage\.gradle\caches\transforms-4\706d4e07557b5365016f7cce25fb061b\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Sandun Gamage\.gradle\caches\transforms-4\214cb81a972f6de5b036cb922520ecd2\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Sandun Gamage\.gradle\caches\transforms-4\214cb81a972f6de5b036cb922520ecd2\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\Sandun Gamage\.gradle\caches\transforms-4\361666d87059c37c25b9d6dce83cfe61\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\Sandun Gamage\.gradle\caches\transforms-4\361666d87059c37c25b9d6dce83cfe61\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\Sandun Gamage\.gradle\caches\transforms-4\0feafeb21a23fc343ef40ea70826cdba\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\Sandun Gamage\.gradle\caches\transforms-4\0feafeb21a23fc343ef40ea70826cdba\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\Sandun Gamage\.gradle\caches\transforms-4\62c823786526cebaccd9cbeba0378450\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\Sandun Gamage\.gradle\caches\transforms-4\62c823786526cebaccd9cbeba0378450\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.0] C:\Users\Sandun Gamage\.gradle\caches\transforms-4\4f9ff21fcd516bd0ed83b886278ab456\transformed\annotation-experimental-1.4.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.0] C:\Users\Sandun Gamage\.gradle\caches\transforms-4\4f9ff21fcd516bd0ed83b886278ab456\transformed\annotation-experimental-1.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\Sandun Gamage\.gradle\caches\transforms-4\dd1f901ef8f7405d0fb13ed83bd60504\transformed\googleid-1.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\Sandun Gamage\.gradle\caches\transforms-4\dd1f901ef8f7405d0fb13ed83bd60504\transformed\googleid-1.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\Sandun Gamage\.gradle\caches\transforms-4\4385b400cc522e768dabf4cf9632557e\transformed\core-common-2.0.3\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\Sandun Gamage\.gradle\caches\transforms-4\4385b400cc522e768dabf4cf9632557e\transformed\core-common-2.0.3\AndroidManifest.xml:7:5-9:41
	tools:overrideLibrary
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\Sandun Gamage\.gradle\caches\transforms-4\644a39f3cb009141814bd2da828f9af2\transformed\firebase-auth-23.1.0\AndroidManifest.xml:23:9-148
	android:targetSdkVersion
		INJECTED from E:\Sandun\2nd Year(Sem 1)\HCI\Assignment\Group_22\FoodOrderApp\app\src\main\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from E:\Sandun\2nd Year(Sem 1)\HCI\Assignment\Group_22\FoodOrderApp\app\src\main\AndroidManifest.xml
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [com.google.firebase:firebase-database:21.0.0] C:\Users\Sandun Gamage\.gradle\caches\transforms-4\c04de9c8c0f7c55d306ae7876a81578f\transformed\firebase-database-21.0.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\Sandun Gamage\.gradle\caches\transforms-4\644a39f3cb009141814bd2da828f9af2\transformed\firebase-auth-23.1.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\Sandun Gamage\.gradle\caches\transforms-4\644a39f3cb009141814bd2da828f9af2\transformed\firebase-auth-23.1.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\Sandun Gamage\.gradle\caches\transforms-4\2f2a28916aab4ee885132d3291bbfb45\transformed\play-services-measurement-api-22.1.2\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\Sandun Gamage\.gradle\caches\transforms-4\2f2a28916aab4ee885132d3291bbfb45\transformed\play-services-measurement-api-22.1.2\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Sandun Gamage\.gradle\caches\transforms-4\be522475aa064d549f22ae176a291508\transformed\firebase-installations-18.0.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Sandun Gamage\.gradle\caches\transforms-4\be522475aa064d549f22ae176a291508\transformed\firebase-installations-18.0.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] C:\Users\Sandun Gamage\.gradle\caches\transforms-4\b9efaef4d898b0e1aea45bca7940006b\transformed\recaptcha-18.5.1\AndroidManifest.xml:8:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] C:\Users\Sandun Gamage\.gradle\caches\transforms-4\b9efaef4d898b0e1aea45bca7940006b\transformed\recaptcha-18.5.1\AndroidManifest.xml:8:5-79
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\Sandun Gamage\.gradle\caches\transforms-4\0d5d61cbeced5fb8ad07e86bb406f295\transformed\play-services-measurement-22.1.2\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\Sandun Gamage\.gradle\caches\transforms-4\0d5d61cbeced5fb8ad07e86bb406f295\transformed\play-services-measurement-22.1.2\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] C:\Users\Sandun Gamage\.gradle\caches\transforms-4\255033c2f387d993bb5383d6c3f8e9da\transformed\play-services-measurement-impl-22.1.2\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] C:\Users\Sandun Gamage\.gradle\caches\transforms-4\255033c2f387d993bb5383d6c3f8e9da\transformed\play-services-measurement-impl-22.1.2\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-maps:17.0.0] C:\Users\Sandun Gamage\.gradle\caches\transforms-4\4c1150e14ba31fd688f9877c4618b674\transformed\play-services-maps-17.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-maps:17.0.0] C:\Users\Sandun Gamage\.gradle\caches\transforms-4\4c1150e14ba31fd688f9877c4618b674\transformed\play-services-maps-17.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] C:\Users\Sandun Gamage\.gradle\caches\transforms-4\12cbd4935954d821791223d84a0287e1\transformed\play-services-measurement-sdk-api-22.1.2\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] C:\Users\Sandun Gamage\.gradle\caches\transforms-4\12cbd4935954d821791223d84a0287e1\transformed\play-services-measurement-sdk-api-22.1.2\AndroidManifest.xml:24:5-79
	android:name
		ADDED from [com.google.firebase:firebase-database:21.0.0] C:\Users\Sandun Gamage\.gradle\caches\transforms-4\c04de9c8c0f7c55d306ae7876a81578f\transformed\firebase-database-21.0.0\AndroidManifest.xml:22:22-76
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [com.google.firebase:firebase-database:21.0.0] C:\Users\Sandun Gamage\.gradle\caches\transforms-4\c04de9c8c0f7c55d306ae7876a81578f\transformed\firebase-database-21.0.0\AndroidManifest.xml:26:9-35:19
MERGED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\Sandun Gamage\.gradle\caches\transforms-4\644a39f3cb009141814bd2da828f9af2\transformed\firebase-auth-23.1.0\AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\Sandun Gamage\.gradle\caches\transforms-4\644a39f3cb009141814bd2da828f9af2\transformed\firebase-auth-23.1.0\AndroidManifest.xml:66:9-72:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\Sandun Gamage\.gradle\caches\transforms-4\2f2a28916aab4ee885132d3291bbfb45\transformed\play-services-measurement-api-22.1.2\AndroidManifest.xml:34:9-40:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\Sandun Gamage\.gradle\caches\transforms-4\2f2a28916aab4ee885132d3291bbfb45\transformed\play-services-measurement-api-22.1.2\AndroidManifest.xml:34:9-40:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Sandun Gamage\.gradle\caches\transforms-4\be522475aa064d549f22ae176a291508\transformed\firebase-installations-18.0.0\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Sandun Gamage\.gradle\caches\transforms-4\be522475aa064d549f22ae176a291508\transformed\firebase-installations-18.0.0\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\Sandun Gamage\.gradle\caches\transforms-4\258a87c97de77b789bf87afb684a3027\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\Sandun Gamage\.gradle\caches\transforms-4\258a87c97de77b789bf87afb684a3027\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Sandun Gamage\.gradle\caches\transforms-4\575d039b553e032e1dd9b874f38c0054\transformed\firebase-common-21.0.0\AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Sandun Gamage\.gradle\caches\transforms-4\575d039b553e032e1dd9b874f38c0054\transformed\firebase-common-21.0.0\AndroidManifest.xml:30:9-38:19
	android:exported
		ADDED from [com.google.firebase:firebase-database:21.0.0] C:\Users\Sandun Gamage\.gradle\caches\transforms-4\c04de9c8c0f7c55d306ae7876a81578f\transformed\firebase-database-21.0.0\AndroidManifest.xml:28:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Sandun Gamage\.gradle\caches\transforms-4\575d039b553e032e1dd9b874f38c0054\transformed\firebase-common-21.0.0\AndroidManifest.xml:34:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Sandun Gamage\.gradle\caches\transforms-4\575d039b553e032e1dd9b874f38c0054\transformed\firebase-common-21.0.0\AndroidManifest.xml:32:13-43
	android:name
		ADDED from [com.google.firebase:firebase-database:21.0.0] C:\Users\Sandun Gamage\.gradle\caches\transforms-4\c04de9c8c0f7c55d306ae7876a81578f\transformed\firebase-database-21.0.0\AndroidManifest.xml:27:13-84
meta-data#com.google.firebase.components:com.google.firebase.database.FirebaseDatabaseKtxRegistrar
ADDED from [com.google.firebase:firebase-database:21.0.0] C:\Users\Sandun Gamage\.gradle\caches\transforms-4\c04de9c8c0f7c55d306ae7876a81578f\transformed\firebase-database-21.0.0\AndroidManifest.xml:29:13-31:85
	android:value
		ADDED from [com.google.firebase:firebase-database:21.0.0] C:\Users\Sandun Gamage\.gradle\caches\transforms-4\c04de9c8c0f7c55d306ae7876a81578f\transformed\firebase-database-21.0.0\AndroidManifest.xml:31:17-82
	android:name
		ADDED from [com.google.firebase:firebase-database:21.0.0] C:\Users\Sandun Gamage\.gradle\caches\transforms-4\c04de9c8c0f7c55d306ae7876a81578f\transformed\firebase-database-21.0.0\AndroidManifest.xml:30:17-120
meta-data#com.google.firebase.components:com.google.firebase.database.DatabaseRegistrar
ADDED from [com.google.firebase:firebase-database:21.0.0] C:\Users\Sandun Gamage\.gradle\caches\transforms-4\c04de9c8c0f7c55d306ae7876a81578f\transformed\firebase-database-21.0.0\AndroidManifest.xml:32:13-34:85
	android:value
		ADDED from [com.google.firebase:firebase-database:21.0.0] C:\Users\Sandun Gamage\.gradle\caches\transforms-4\c04de9c8c0f7c55d306ae7876a81578f\transformed\firebase-database-21.0.0\AndroidManifest.xml:34:17-82
	android:name
		ADDED from [com.google.firebase:firebase-database:21.0.0] C:\Users\Sandun Gamage\.gradle\caches\transforms-4\c04de9c8c0f7c55d306ae7876a81578f\transformed\firebase-database-21.0.0\AndroidManifest.xml:33:17-109
activity#com.google.firebase.auth.internal.GenericIdpActivity
ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\Sandun Gamage\.gradle\caches\transforms-4\644a39f3cb009141814bd2da828f9af2\transformed\firebase-auth-23.1.0\AndroidManifest.xml:29:9-46:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\Sandun Gamage\.gradle\caches\transforms-4\644a39f3cb009141814bd2da828f9af2\transformed\firebase-auth-23.1.0\AndroidManifest.xml:31:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\Sandun Gamage\.gradle\caches\transforms-4\644a39f3cb009141814bd2da828f9af2\transformed\firebase-auth-23.1.0\AndroidManifest.xml:33:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\Sandun Gamage\.gradle\caches\transforms-4\644a39f3cb009141814bd2da828f9af2\transformed\firebase-auth-23.1.0\AndroidManifest.xml:32:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\Sandun Gamage\.gradle\caches\transforms-4\644a39f3cb009141814bd2da828f9af2\transformed\firebase-auth-23.1.0\AndroidManifest.xml:34:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\Sandun Gamage\.gradle\caches\transforms-4\644a39f3cb009141814bd2da828f9af2\transformed\firebase-auth-23.1.0\AndroidManifest.xml:30:13-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:genericidp
ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\Sandun Gamage\.gradle\caches\transforms-4\644a39f3cb009141814bd2da828f9af2\transformed\firebase-auth-23.1.0\AndroidManifest.xml:35:13-45:29
action#android.intent.action.VIEW
ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\Sandun Gamage\.gradle\caches\transforms-4\644a39f3cb009141814bd2da828f9af2\transformed\firebase-auth-23.1.0\AndroidManifest.xml:36:17-69
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\Sandun Gamage\.gradle\caches\transforms-4\644a39f3cb009141814bd2da828f9af2\transformed\firebase-auth-23.1.0\AndroidManifest.xml:36:25-66
category#android.intent.category.DEFAULT
ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\Sandun Gamage\.gradle\caches\transforms-4\644a39f3cb009141814bd2da828f9af2\transformed\firebase-auth-23.1.0\AndroidManifest.xml:38:17-76
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\Sandun Gamage\.gradle\caches\transforms-4\644a39f3cb009141814bd2da828f9af2\transformed\firebase-auth-23.1.0\AndroidManifest.xml:38:27-73
category#android.intent.category.BROWSABLE
ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\Sandun Gamage\.gradle\caches\transforms-4\644a39f3cb009141814bd2da828f9af2\transformed\firebase-auth-23.1.0\AndroidManifest.xml:39:17-78
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\Sandun Gamage\.gradle\caches\transforms-4\644a39f3cb009141814bd2da828f9af2\transformed\firebase-auth-23.1.0\AndroidManifest.xml:39:27-75
data
ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\Sandun Gamage\.gradle\caches\transforms-4\644a39f3cb009141814bd2da828f9af2\transformed\firebase-auth-23.1.0\AndroidManifest.xml:41:17-44:51
	android:path
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\Sandun Gamage\.gradle\caches\transforms-4\644a39f3cb009141814bd2da828f9af2\transformed\firebase-auth-23.1.0\AndroidManifest.xml:43:21-37
	android:host
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\Sandun Gamage\.gradle\caches\transforms-4\644a39f3cb009141814bd2da828f9af2\transformed\firebase-auth-23.1.0\AndroidManifest.xml:42:21-49
	android:scheme
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\Sandun Gamage\.gradle\caches\transforms-4\644a39f3cb009141814bd2da828f9af2\transformed\firebase-auth-23.1.0\AndroidManifest.xml:44:21-48
activity#com.google.firebase.auth.internal.RecaptchaActivity
ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\Sandun Gamage\.gradle\caches\transforms-4\644a39f3cb009141814bd2da828f9af2\transformed\firebase-auth-23.1.0\AndroidManifest.xml:47:9-64:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\Sandun Gamage\.gradle\caches\transforms-4\644a39f3cb009141814bd2da828f9af2\transformed\firebase-auth-23.1.0\AndroidManifest.xml:49:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\Sandun Gamage\.gradle\caches\transforms-4\644a39f3cb009141814bd2da828f9af2\transformed\firebase-auth-23.1.0\AndroidManifest.xml:51:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\Sandun Gamage\.gradle\caches\transforms-4\644a39f3cb009141814bd2da828f9af2\transformed\firebase-auth-23.1.0\AndroidManifest.xml:50:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\Sandun Gamage\.gradle\caches\transforms-4\644a39f3cb009141814bd2da828f9af2\transformed\firebase-auth-23.1.0\AndroidManifest.xml:52:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\Sandun Gamage\.gradle\caches\transforms-4\644a39f3cb009141814bd2da828f9af2\transformed\firebase-auth-23.1.0\AndroidManifest.xml:48:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:recaptcha
ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\Sandun Gamage\.gradle\caches\transforms-4\644a39f3cb009141814bd2da828f9af2\transformed\firebase-auth-23.1.0\AndroidManifest.xml:53:13-63:29
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\Sandun Gamage\.gradle\caches\transforms-4\644a39f3cb009141814bd2da828f9af2\transformed\firebase-auth-23.1.0\AndroidManifest.xml:69:13-71:85
	android:value
